

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
   115                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=3
   124                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=2
   129                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   143                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   144                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   145   000000                     
   146                           ; Version 2.20
   147                           ; Generated 05/05/2020 GMT
   148                           ; 
   149                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F87K22 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180   000FE0                     bsr             equ	4064
   181   000FE9                     fsr0            equ	4073
   182   000FEA                     fsr0h           equ	4074
   183   000FE9                     fsr0l           equ	4073
   184   000FE1                     fsr1            equ	4065
   185   000FE2                     fsr1h           equ	4066
   186   000FE1                     fsr1l           equ	4065
   187   000FD9                     fsr2            equ	4057
   188   000FDA                     fsr2h           equ	4058
   189   000FD9                     fsr2l           equ	4057
   190   000FEF                     indf0           equ	4079
   191   000FE7                     indf1           equ	4071
   192   000FDF                     indf2           equ	4063
   193   000FF2                     intcon          equ	4082
   194   000000                     nvmcon          equ	0
   195   000FF9                     pcl             equ	4089
   196   000FFA                     pclath          equ	4090
   197   000FFB                     pclatu          equ	4091
   198   000FEB                     plusw0          equ	4075
   199   000FE3                     plusw1          equ	4067
   200   000FDB                     plusw2          equ	4059
   201   000FED                     postdec0        equ	4077
   202   000FE5                     postdec1        equ	4069
   203   000FDD                     postdec2        equ	4061
   204   000FEE                     postinc0        equ	4078
   205   000FE6                     postinc1        equ	4070
   206   000FDE                     postinc2        equ	4062
   207   000FEC                     preinc0         equ	4076
   208   000FE4                     preinc1         equ	4068
   209   000FDC                     preinc2         equ	4060
   210   000FF3                     prod            equ	4083
   211   000FF4                     prodh           equ	4084
   212   000FF3                     prodl           equ	4083
   213   000FD8                     status          equ	4056
   214   000FF5                     tablat          equ	4085
   215   000FF6                     tblptr          equ	4086
   216   000FF7                     tblptrh         equ	4087
   217   000FF6                     tblptrl         equ	4086
   218   000FF8                     tblptru         equ	4088
   219   000FFD                     tosl            equ	4093
   220   000FE8                     wreg            equ	4072
   221   000F16                     PMD3            equ	3862	;# 
   222   000F17                     PMD2            equ	3863	;# 
   223   000F18                     PMD1            equ	3864	;# 
   224   000F19                     PMD0            equ	3865	;# 
   225   000F1A                     PSTR3CON        equ	3866	;# 
   226   000F1B                     PSTR2CON        equ	3867	;# 
   227   000F1C                     TXREG2          equ	3868	;# 
   228   000F1D                     RCREG2          equ	3869	;# 
   229   000F1E                     SPBRG2          equ	3870	;# 
   230   000F1F                     SPBRGH2         equ	3871	;# 
   231   000F20                     BAUDCON2        equ	3872	;# 
   232   000F21                     TXSTA2          equ	3873	;# 
   233   000F22                     RCSTA2          equ	3874	;# 
   234   000F23                     ANCON2          equ	3875	;# 
   235   000F24                     ANCON1          equ	3876	;# 
   236   000F25                     ANCON0          equ	3877	;# 
   237   000F26                     MEMCON          equ	3878	;# 
   238   000F27                     ODCON3          equ	3879	;# 
   239   000F28                     ODCON2          equ	3880	;# 
   240   000F29                     ODCON1          equ	3881	;# 
   241   000F2A                     REFOCON         equ	3882	;# 
   242   000F2B                     CCPTMRS2        equ	3883	;# 
   243   000F2C                     CCPTMRS1        equ	3884	;# 
   244   000F2D                     CCPTMRS0        equ	3885	;# 
   245   000F2E                     CM3CON          equ	3886	;# 
   246   000F2E                     CM3CON1         equ	3886	;# 
   247   000F2F                     CM2CON          equ	3887	;# 
   248   000F2F                     CM2CON1         equ	3887	;# 
   249   000F30                     T12CON          equ	3888	;# 
   250   000F31                     PR12            equ	3889	;# 
   251   000F32                     TMR12           equ	3890	;# 
   252   000F33                     T10CON          equ	3891	;# 
   253   000F34                     PR10            equ	3892	;# 
   254   000F35                     TMR10           equ	3893	;# 
   255   000F36                     T8CON           equ	3894	;# 
   256   000F37                     PR8             equ	3895	;# 
   257   000F38                     TMR8            equ	3896	;# 
   258   000F39                     T6CON           equ	3897	;# 
   259   000F3A                     PR6             equ	3898	;# 
   260   000F3B                     TMR6            equ	3899	;# 
   261   000F3C                     T7GCON          equ	3900	;# 
   262   000F3D                     T7CON           equ	3901	;# 
   263   000F3E                     TMR7            equ	3902	;# 
   264   000F3E                     TMR7L           equ	3902	;# 
   265   000F3F                     TMR7H           equ	3903	;# 
   266   000F40                     CCP10CON        equ	3904	;# 
   267   000F41                     CCPR10          equ	3905	;# 
   268   000F41                     CCPR10L         equ	3905	;# 
   269   000F42                     CCPR10H         equ	3906	;# 
   270   000F43                     CCP9CON         equ	3907	;# 
   271   000F44                     CCPR9           equ	3908	;# 
   272   000F44                     CCPR9L          equ	3908	;# 
   273   000F45                     CCPR9H          equ	3909	;# 
   274   000F46                     CCP8CON         equ	3910	;# 
   275   000F47                     CCPR8           equ	3911	;# 
   276   000F47                     CCPR8L          equ	3911	;# 
   277   000F48                     CCPR8H          equ	3912	;# 
   278   000F49                     CCP3CON         equ	3913	;# 
   279   000F4A                     CCPR3           equ	3914	;# 
   280   000F4A                     CCPR3L          equ	3914	;# 
   281   000F4B                     CCPR3H          equ	3915	;# 
   282   000F4C                     ECCP3DEL        equ	3916	;# 
   283   000F4D                     ECCP3AS         equ	3917	;# 
   284   000F4E                     CCP2CON         equ	3918	;# 
   285   000F4E                     ECCP2CON        equ	3918	;# 
   286   000F4F                     CCPR2           equ	3919	;# 
   287   000F4F                     CCPR2L          equ	3919	;# 
   288   000F50                     CCPR2H          equ	3920	;# 
   289   000F51                     ECCP2DEL        equ	3921	;# 
   290   000F51                     PWM2CON         equ	3921	;# 
   291   000F52                     ECCP2AS         equ	3922	;# 
   292   000F53                     PADCFG1         equ	3923	;# 
   293   000F54                     CM1CON          equ	3924	;# 
   294   000F54                     CM1CON1         equ	3924	;# 
   295   000F55                     CTMUICON        equ	3925	;# 
   296   000F56                     CTMUCONL        equ	3926	;# 
   297   000F57                     CTMUCONH        equ	3927	;# 
   298   000F58                     ALRMVAL         equ	3928	;# 
   299   000F58                     ALRMVALL        equ	3928	;# 
   300   000F59                     ALRMVALH        equ	3929	;# 
   301   000F5A                     ALRMRPT         equ	3930	;# 
   302   000F5B                     ALRMCFG         equ	3931	;# 
   303   000F5C                     RTCVAL          equ	3932	;# 
   304   000F5C                     RTCVALL         equ	3932	;# 
   305   000F5D                     RTCVALH         equ	3933	;# 
   306   000F5E                     RTCCAL          equ	3934	;# 
   307   000F5F                     RTCCFG          equ	3935	;# 
   308   000F60                     PIE6            equ	3936	;# 
   309   000F61                     EEDATA          equ	3937	;# 
   310   000F62                     EEADR           equ	3938	;# 
   311   000F63                     EEADRH          equ	3939	;# 
   312   000F64                     OSCCON2         equ	3940	;# 
   313   000F65                     BAUDCON1        equ	3941	;# 
   314   000F65                     BAUDCTL         equ	3941	;# 
   315   000F65                     BAUDCON         equ	3941	;# 
   316   000F66                     SSP2CON2        equ	3942	;# 
   317   000F67                     SSP2CON1        equ	3943	;# 
   318   000F68                     SSP2STAT        equ	3944	;# 
   319   000F69                     SSP2ADD         equ	3945	;# 
   320   000F69                     SSP2MSK         equ	3945	;# 
   321   000F6A                     SSP2BUF         equ	3946	;# 
   322   000F6B                     T4CON           equ	3947	;# 
   323   000F6C                     PR4             equ	3948	;# 
   324   000F6D                     TMR4            equ	3949	;# 
   325   000F6E                     CCP7CON         equ	3950	;# 
   326   000F6F                     CCPR7           equ	3951	;# 
   327   000F6F                     CCPR7L          equ	3951	;# 
   328   000F70                     CCPR7H          equ	3952	;# 
   329   000F71                     CCP6CON         equ	3953	;# 
   330   000F72                     CCPR6           equ	3954	;# 
   331   000F72                     CCPR6L          equ	3954	;# 
   332   000F73                     CCPR6H          equ	3955	;# 
   333   000F74                     CCP5CON         equ	3956	;# 
   334   000F75                     CCPR5           equ	3957	;# 
   335   000F75                     CCPR5L          equ	3957	;# 
   336   000F76                     CCPR5H          equ	3958	;# 
   337   000F77                     CCP4CON         equ	3959	;# 
   338   000F78                     CCPR4           equ	3960	;# 
   339   000F78                     CCPR4L          equ	3960	;# 
   340   000F79                     CCPR4H          equ	3961	;# 
   341   000F7A                     T5GCON          equ	3962	;# 
   342   000F7B                     T5CON           equ	3963	;# 
   343   000F7C                     TMR5            equ	3964	;# 
   344   000F7C                     TMR5L           equ	3964	;# 
   345   000F7D                     TMR5H           equ	3965	;# 
   346   000F7E                     EECON2          equ	3966	;# 
   347   000F7F                     EECON1          equ	3967	;# 
   348   000F80                     PORTA           equ	3968	;# 
   349   000F81                     PORTB           equ	3969	;# 
   350   000F82                     PORTC           equ	3970	;# 
   351   000F83                     PORTD           equ	3971	;# 
   352   000F84                     PORTE           equ	3972	;# 
   353   000F85                     PORTF           equ	3973	;# 
   354   000F86                     PORTG           equ	3974	;# 
   355   000F87                     PORTH           equ	3975	;# 
   356   000F88                     PORTJ           equ	3976	;# 
   357   000F89                     LATA            equ	3977	;# 
   358   000F8A                     LATB            equ	3978	;# 
   359   000F8B                     LATC            equ	3979	;# 
   360   000F8C                     LATD            equ	3980	;# 
   361   000F8D                     LATE            equ	3981	;# 
   362   000F8E                     LATF            equ	3982	;# 
   363   000F8F                     LATG            equ	3983	;# 
   364   000F90                     LATH            equ	3984	;# 
   365   000F91                     LATJ            equ	3985	;# 
   366   000F92                     TRISA           equ	3986	;# 
   367   000F93                     TRISB           equ	3987	;# 
   368   000F94                     TRISC           equ	3988	;# 
   369   000F95                     TRISD           equ	3989	;# 
   370   000F96                     TRISE           equ	3990	;# 
   371   000F97                     TRISF           equ	3991	;# 
   372   000F98                     TRISG           equ	3992	;# 
   373   000F99                     TRISH           equ	3993	;# 
   374   000F9A                     TRISJ           equ	3994	;# 
   375   000F9B                     OSCTUNE         equ	3995	;# 
   376   000F9C                     PSTR1CON        equ	3996	;# 
   377   000F9D                     PIE1            equ	3997	;# 
   378   000F9E                     PIR1            equ	3998	;# 
   379   000F9F                     IPR1            equ	3999	;# 
   380   000FA0                     PIE2            equ	4000	;# 
   381   000FA1                     PIR2            equ	4001	;# 
   382   000FA2                     IPR2            equ	4002	;# 
   383   000FA3                     PIE3            equ	4003	;# 
   384   000FA4                     PIR3            equ	4004	;# 
   385   000FA5                     IPR3            equ	4005	;# 
   386   000FA6                     PIR6            equ	4006	;# 
   387   000FA7                     PSPCON          equ	4007	;# 
   388   000FA8                     HLVDCON         equ	4008	;# 
   389   000FA9                     IPR6            equ	4009	;# 
   390   000FAA                     T1GCON          equ	4010	;# 
   391   000FAB                     RCSTA1          equ	4011	;# 
   392   000FAB                     RCSTA           equ	4011	;# 
   393   000FAC                     TXSTA1          equ	4012	;# 
   394   000FAC                     TXSTA           equ	4012	;# 
   395   000FAD                     TXREG1          equ	4013	;# 
   396   000FAD                     TXREG           equ	4013	;# 
   397   000FAE                     RCREG1          equ	4014	;# 
   398   000FAE                     RCREG           equ	4014	;# 
   399   000FAF                     SPBRG1          equ	4015	;# 
   400   000FAF                     SPBRG           equ	4015	;# 
   401   000FB0                     T3GCON          equ	4016	;# 
   402   000FB1                     T3CON           equ	4017	;# 
   403   000FB2                     TMR3            equ	4018	;# 
   404   000FB2                     TMR3L           equ	4018	;# 
   405   000FB3                     TMR3H           equ	4019	;# 
   406   000FB4                     CMSTAT          equ	4020	;# 
   407   000FB4                     CMSTATUS        equ	4020	;# 
   408   000FB5                     CVRCON          equ	4021	;# 
   409   000FB6                     PIE4            equ	4022	;# 
   410   000FB7                     PIR4            equ	4023	;# 
   411   000FB8                     IPR4            equ	4024	;# 
   412   000FB9                     PIE5            equ	4025	;# 
   413   000FBA                     PIR5            equ	4026	;# 
   414   000FBB                     CCP1CON         equ	4027	;# 
   415   000FBB                     ECCP1CON        equ	4027	;# 
   416   000FBC                     CCPR1           equ	4028	;# 
   417   000FBC                     CCPR1L          equ	4028	;# 
   418   000FBD                     CCPR1H          equ	4029	;# 
   419   000FBE                     ECCP1DEL        equ	4030	;# 
   420   000FBE                     PWM1CON         equ	4030	;# 
   421   000FBF                     ECCP1AS         equ	4031	;# 
   422   000FC0                     ADCON2          equ	4032	;# 
   423   000FC1                     ADCON1          equ	4033	;# 
   424   000FC2                     ADCON0          equ	4034	;# 
   425   000FC3                     ADRES           equ	4035	;# 
   426   000FC3                     ADRESL          equ	4035	;# 
   427   000FC4                     ADRESH          equ	4036	;# 
   428   000FC5                     SSP1CON2        equ	4037	;# 
   429   000FC5                     SSPCON2         equ	4037	;# 
   430   000FC6                     SSP1CON1        equ	4038	;# 
   431   000FC6                     SSPCON1         equ	4038	;# 
   432   000FC7                     SSP1STAT        equ	4039	;# 
   433   000FC7                     SSPSTAT         equ	4039	;# 
   434   000FC8                     SSP1ADD         equ	4040	;# 
   435   000FC8                     SSPADD          equ	4040	;# 
   436   000FC8                     SSP1MSK         equ	4040	;# 
   437   000FC9                     SSP1BUF         equ	4041	;# 
   438   000FC9                     SSPBUF          equ	4041	;# 
   439   000FCA                     T2CON           equ	4042	;# 
   440   000FCB                     PR2             equ	4043	;# 
   441   000FCC                     TMR2            equ	4044	;# 
   442   000FCD                     T1CON           equ	4045	;# 
   443   000FCE                     TMR1            equ	4046	;# 
   444   000FCE                     TMR1L           equ	4046	;# 
   445   000FCF                     TMR1H           equ	4047	;# 
   446   000FD0                     RCON            equ	4048	;# 
   447   000FD1                     WDTCON          equ	4049	;# 
   448   000FD2                     IPR5            equ	4050	;# 
   449   000FD3                     OSCCON          equ	4051	;# 
   450   000FD4                     SPBRGH1         equ	4052	;# 
   451   000FD5                     T0CON           equ	4053	;# 
   452   000FD6                     TMR0            equ	4054	;# 
   453   000FD6                     TMR0L           equ	4054	;# 
   454   000FD7                     TMR0H           equ	4055	;# 
   455   000FD8                     STATUS          equ	4056	;# 
   456   000FD9                     FSR2            equ	4057	;# 
   457   000FD9                     FSR2L           equ	4057	;# 
   458   000FDA                     FSR2H           equ	4058	;# 
   459   000FDB                     PLUSW2          equ	4059	;# 
   460   000FDC                     PREINC2         equ	4060	;# 
   461   000FDD                     POSTDEC2        equ	4061	;# 
   462   000FDE                     POSTINC2        equ	4062	;# 
   463   000FDF                     INDF2           equ	4063	;# 
   464   000FE0                     BSR             equ	4064	;# 
   465   000FE1                     FSR1            equ	4065	;# 
   466   000FE1                     FSR1L           equ	4065	;# 
   467   000FE2                     FSR1H           equ	4066	;# 
   468   000FE3                     PLUSW1          equ	4067	;# 
   469   000FE4                     PREINC1         equ	4068	;# 
   470   000FE5                     POSTDEC1        equ	4069	;# 
   471   000FE6                     POSTINC1        equ	4070	;# 
   472   000FE7                     INDF1           equ	4071	;# 
   473   000FE8                     WREG            equ	4072	;# 
   474   000FE9                     FSR0            equ	4073	;# 
   475   000FE9                     FSR0L           equ	4073	;# 
   476   000FEA                     FSR0H           equ	4074	;# 
   477   000FEB                     PLUSW0          equ	4075	;# 
   478   000FEC                     PREINC0         equ	4076	;# 
   479   000FED                     POSTDEC0        equ	4077	;# 
   480   000FEE                     POSTINC0        equ	4078	;# 
   481   000FEF                     INDF0           equ	4079	;# 
   482   000FF0                     INTCON3         equ	4080	;# 
   483   000FF1                     INTCON2         equ	4081	;# 
   484   000FF2                     INTCON          equ	4082	;# 
   485   000FF3                     PROD            equ	4083	;# 
   486   000FF3                     PRODL           equ	4083	;# 
   487   000FF4                     PRODH           equ	4084	;# 
   488   000FF5                     TABLAT          equ	4085	;# 
   489   000FF6                     TBLPTR          equ	4086	;# 
   490   000FF6                     TBLPTRL         equ	4086	;# 
   491   000FF7                     TBLPTRH         equ	4087	;# 
   492   000FF8                     TBLPTRU         equ	4088	;# 
   493   000FF9                     PCLAT           equ	4089	;# 
   494   000FF9                     PC              equ	4089	;# 
   495   000FF9                     PCL             equ	4089	;# 
   496   000FFA                     PCLATH          equ	4090	;# 
   497   000FFB                     PCLATU          equ	4091	;# 
   498   000FFC                     STKPTR          equ	4092	;# 
