

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
   114                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=2
   121                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   135                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   136                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   137                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   138   000000                     
   139                           ; Version 2.20
   140                           ; Generated 05/05/2020 GMT
   141                           ; 
   142                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F87K22 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173   000FE0                     bsr             equ	4064
   174   000FE9                     fsr0            equ	4073
   175   000FEA                     fsr0h           equ	4074
   176   000FE9                     fsr0l           equ	4073
   177   000FE1                     fsr1            equ	4065
   178   000FE2                     fsr1h           equ	4066
   179   000FE1                     fsr1l           equ	4065
   180   000FD9                     fsr2            equ	4057
   181   000FDA                     fsr2h           equ	4058
   182   000FD9                     fsr2l           equ	4057
   183   000FEF                     indf0           equ	4079
   184   000FE7                     indf1           equ	4071
   185   000FDF                     indf2           equ	4063
   186   000FF2                     intcon          equ	4082
   187   000000                     nvmcon          equ	0
   188   000FF9                     pcl             equ	4089
   189   000FFA                     pclath          equ	4090
   190   000FFB                     pclatu          equ	4091
   191   000FEB                     plusw0          equ	4075
   192   000FE3                     plusw1          equ	4067
   193   000FDB                     plusw2          equ	4059
   194   000FED                     postdec0        equ	4077
   195   000FE5                     postdec1        equ	4069
   196   000FDD                     postdec2        equ	4061
   197   000FEE                     postinc0        equ	4078
   198   000FE6                     postinc1        equ	4070
   199   000FDE                     postinc2        equ	4062
   200   000FEC                     preinc0         equ	4076
   201   000FE4                     preinc1         equ	4068
   202   000FDC                     preinc2         equ	4060
   203   000FF3                     prod            equ	4083
   204   000FF4                     prodh           equ	4084
   205   000FF3                     prodl           equ	4083
   206   000FD8                     status          equ	4056
   207   000FF5                     tablat          equ	4085
   208   000FF6                     tblptr          equ	4086
   209   000FF7                     tblptrh         equ	4087
   210   000FF6                     tblptrl         equ	4086
   211   000FF8                     tblptru         equ	4088
   212   000FFD                     tosl            equ	4093
   213   000FE8                     wreg            equ	4072
   214   000F16                     PMD3            equ	3862	;# 
   215   000F17                     PMD2            equ	3863	;# 
   216   000F18                     PMD1            equ	3864	;# 
   217   000F19                     PMD0            equ	3865	;# 
   218   000F1A                     PSTR3CON        equ	3866	;# 
   219   000F1B                     PSTR2CON        equ	3867	;# 
   220   000F1C                     TXREG2          equ	3868	;# 
   221   000F1D                     RCREG2          equ	3869	;# 
   222   000F1E                     SPBRG2          equ	3870	;# 
   223   000F1F                     SPBRGH2         equ	3871	;# 
   224   000F20                     BAUDCON2        equ	3872	;# 
   225   000F21                     TXSTA2          equ	3873	;# 
   226   000F22                     RCSTA2          equ	3874	;# 
   227   000F23                     ANCON2          equ	3875	;# 
   228   000F24                     ANCON1          equ	3876	;# 
   229   000F25                     ANCON0          equ	3877	;# 
   230   000F26                     MEMCON          equ	3878	;# 
   231   000F27                     ODCON3          equ	3879	;# 
   232   000F28                     ODCON2          equ	3880	;# 
   233   000F29                     ODCON1          equ	3881	;# 
   234   000F2A                     REFOCON         equ	3882	;# 
   235   000F2B                     CCPTMRS2        equ	3883	;# 
   236   000F2C                     CCPTMRS1        equ	3884	;# 
   237   000F2D                     CCPTMRS0        equ	3885	;# 
   238   000F2E                     CM3CON          equ	3886	;# 
   239   000F2E                     CM3CON1         equ	3886	;# 
   240   000F2F                     CM2CON          equ	3887	;# 
   241   000F2F                     CM2CON1         equ	3887	;# 
   242   000F30                     T12CON          equ	3888	;# 
   243   000F31                     PR12            equ	3889	;# 
   244   000F32                     TMR12           equ	3890	;# 
   245   000F33                     T10CON          equ	3891	;# 
   246   000F34                     PR10            equ	3892	;# 
   247   000F35                     TMR10           equ	3893	;# 
   248   000F36                     T8CON           equ	3894	;# 
   249   000F37                     PR8             equ	3895	;# 
   250   000F38                     TMR8            equ	3896	;# 
   251   000F39                     T6CON           equ	3897	;# 
   252   000F3A                     PR6             equ	3898	;# 
   253   000F3B                     TMR6            equ	3899	;# 
   254   000F3C                     T7GCON          equ	3900	;# 
   255   000F3D                     T7CON           equ	3901	;# 
   256   000F3E                     TMR7            equ	3902	;# 
   257   000F3E                     TMR7L           equ	3902	;# 
   258   000F3F                     TMR7H           equ	3903	;# 
   259   000F40                     CCP10CON        equ	3904	;# 
   260   000F41                     CCPR10          equ	3905	;# 
   261   000F41                     CCPR10L         equ	3905	;# 
   262   000F42                     CCPR10H         equ	3906	;# 
   263   000F43                     CCP9CON         equ	3907	;# 
   264   000F44                     CCPR9           equ	3908	;# 
   265   000F44                     CCPR9L          equ	3908	;# 
   266   000F45                     CCPR9H          equ	3909	;# 
   267   000F46                     CCP8CON         equ	3910	;# 
   268   000F47                     CCPR8           equ	3911	;# 
   269   000F47                     CCPR8L          equ	3911	;# 
   270   000F48                     CCPR8H          equ	3912	;# 
   271   000F49                     CCP3CON         equ	3913	;# 
   272   000F4A                     CCPR3           equ	3914	;# 
   273   000F4A                     CCPR3L          equ	3914	;# 
   274   000F4B                     CCPR3H          equ	3915	;# 
   275   000F4C                     ECCP3DEL        equ	3916	;# 
   276   000F4D                     ECCP3AS         equ	3917	;# 
   277   000F4E                     CCP2CON         equ	3918	;# 
   278   000F4E                     ECCP2CON        equ	3918	;# 
   279   000F4F                     CCPR2           equ	3919	;# 
   280   000F4F                     CCPR2L          equ	3919	;# 
   281   000F50                     CCPR2H          equ	3920	;# 
   282   000F51                     ECCP2DEL        equ	3921	;# 
   283   000F51                     PWM2CON         equ	3921	;# 
   284   000F52                     ECCP2AS         equ	3922	;# 
   285   000F53                     PADCFG1         equ	3923	;# 
   286   000F54                     CM1CON          equ	3924	;# 
   287   000F54                     CM1CON1         equ	3924	;# 
   288   000F55                     CTMUICON        equ	3925	;# 
   289   000F56                     CTMUCONL        equ	3926	;# 
   290   000F57                     CTMUCONH        equ	3927	;# 
   291   000F58                     ALRMVAL         equ	3928	;# 
   292   000F58                     ALRMVALL        equ	3928	;# 
   293   000F59                     ALRMVALH        equ	3929	;# 
   294   000F5A                     ALRMRPT         equ	3930	;# 
   295   000F5B                     ALRMCFG         equ	3931	;# 
   296   000F5C                     RTCVAL          equ	3932	;# 
   297   000F5C                     RTCVALL         equ	3932	;# 
   298   000F5D                     RTCVALH         equ	3933	;# 
   299   000F5E                     RTCCAL          equ	3934	;# 
   300   000F5F                     RTCCFG          equ	3935	;# 
   301   000F60                     PIE6            equ	3936	;# 
   302   000F61                     EEDATA          equ	3937	;# 
   303   000F62                     EEADR           equ	3938	;# 
   304   000F63                     EEADRH          equ	3939	;# 
   305   000F64                     OSCCON2         equ	3940	;# 
   306   000F65                     BAUDCON1        equ	3941	;# 
   307   000F65                     BAUDCTL         equ	3941	;# 
   308   000F65                     BAUDCON         equ	3941	;# 
   309   000F66                     SSP2CON2        equ	3942	;# 
   310   000F67                     SSP2CON1        equ	3943	;# 
   311   000F68                     SSP2STAT        equ	3944	;# 
   312   000F69                     SSP2ADD         equ	3945	;# 
   313   000F69                     SSP2MSK         equ	3945	;# 
   314   000F6A                     SSP2BUF         equ	3946	;# 
   315   000F6B                     T4CON           equ	3947	;# 
   316   000F6C                     PR4             equ	3948	;# 
   317   000F6D                     TMR4            equ	3949	;# 
   318   000F6E                     CCP7CON         equ	3950	;# 
   319   000F6F                     CCPR7           equ	3951	;# 
   320   000F6F                     CCPR7L          equ	3951	;# 
   321   000F70                     CCPR7H          equ	3952	;# 
   322   000F71                     CCP6CON         equ	3953	;# 
   323   000F72                     CCPR6           equ	3954	;# 
   324   000F72                     CCPR6L          equ	3954	;# 
   325   000F73                     CCPR6H          equ	3955	;# 
   326   000F74                     CCP5CON         equ	3956	;# 
   327   000F75                     CCPR5           equ	3957	;# 
   328   000F75                     CCPR5L          equ	3957	;# 
   329   000F76                     CCPR5H          equ	3958	;# 
   330   000F77                     CCP4CON         equ	3959	;# 
   331   000F78                     CCPR4           equ	3960	;# 
   332   000F78                     CCPR4L          equ	3960	;# 
   333   000F79                     CCPR4H          equ	3961	;# 
   334   000F7A                     T5GCON          equ	3962	;# 
   335   000F7B                     T5CON           equ	3963	;# 
   336   000F7C                     TMR5            equ	3964	;# 
   337   000F7C                     TMR5L           equ	3964	;# 
   338   000F7D                     TMR5H           equ	3965	;# 
   339   000F7E                     EECON2          equ	3966	;# 
   340   000F7F                     EECON1          equ	3967	;# 
   341   000F80                     PORTA           equ	3968	;# 
   342   000F81                     PORTB           equ	3969	;# 
   343   000F82                     PORTC           equ	3970	;# 
   344   000F83                     PORTD           equ	3971	;# 
   345   000F84                     PORTE           equ	3972	;# 
   346   000F85                     PORTF           equ	3973	;# 
   347   000F86                     PORTG           equ	3974	;# 
   348   000F87                     PORTH           equ	3975	;# 
   349   000F88                     PORTJ           equ	3976	;# 
   350   000F89                     LATA            equ	3977	;# 
   351   000F8A                     LATB            equ	3978	;# 
   352   000F8B                     LATC            equ	3979	;# 
   353   000F8C                     LATD            equ	3980	;# 
   354   000F8D                     LATE            equ	3981	;# 
   355   000F8E                     LATF            equ	3982	;# 
   356   000F8F                     LATG            equ	3983	;# 
   357   000F90                     LATH            equ	3984	;# 
   358   000F91                     LATJ            equ	3985	;# 
   359   000F92                     TRISA           equ	3986	;# 
   360   000F93                     TRISB           equ	3987	;# 
   361   000F94                     TRISC           equ	3988	;# 
   362   000F95                     TRISD           equ	3989	;# 
   363   000F96                     TRISE           equ	3990	;# 
   364   000F97                     TRISF           equ	3991	;# 
   365   000F98                     TRISG           equ	3992	;# 
   366   000F99                     TRISH           equ	3993	;# 
   367   000F9A                     TRISJ           equ	3994	;# 
   368   000F9B                     OSCTUNE         equ	3995	;# 
   369   000F9C                     PSTR1CON        equ	3996	;# 
   370   000F9D                     PIE1            equ	3997	;# 
   371   000F9E                     PIR1            equ	3998	;# 
   372   000F9F                     IPR1            equ	3999	;# 
   373   000FA0                     PIE2            equ	4000	;# 
   374   000FA1                     PIR2            equ	4001	;# 
   375   000FA2                     IPR2            equ	4002	;# 
   376   000FA3                     PIE3            equ	4003	;# 
   377   000FA4                     PIR3            equ	4004	;# 
   378   000FA5                     IPR3            equ	4005	;# 
   379   000FA6                     PIR6            equ	4006	;# 
   380   000FA7                     PSPCON          equ	4007	;# 
   381   000FA8                     HLVDCON         equ	4008	;# 
   382   000FA9                     IPR6            equ	4009	;# 
   383   000FAA                     T1GCON          equ	4010	;# 
   384   000FAB                     RCSTA1          equ	4011	;# 
   385   000FAB                     RCSTA           equ	4011	;# 
   386   000FAC                     TXSTA1          equ	4012	;# 
   387   000FAC                     TXSTA           equ	4012	;# 
   388   000FAD                     TXREG1          equ	4013	;# 
   389   000FAD                     TXREG           equ	4013	;# 
   390   000FAE                     RCREG1          equ	4014	;# 
   391   000FAE                     RCREG           equ	4014	;# 
   392   000FAF                     SPBRG1          equ	4015	;# 
   393   000FAF                     SPBRG           equ	4015	;# 
   394   000FB0                     T3GCON          equ	4016	;# 
   395   000FB1                     T3CON           equ	4017	;# 
   396   000FB2                     TMR3            equ	4018	;# 
   397   000FB2                     TMR3L           equ	4018	;# 
   398   000FB3                     TMR3H           equ	4019	;# 
   399   000FB4                     CMSTAT          equ	4020	;# 
   400   000FB4                     CMSTATUS        equ	4020	;# 
   401   000FB5                     CVRCON          equ	4021	;# 
   402   000FB6                     PIE4            equ	4022	;# 
   403   000FB7                     PIR4            equ	4023	;# 
   404   000FB8                     IPR4            equ	4024	;# 
   405   000FB9                     PIE5            equ	4025	;# 
   406   000FBA                     PIR5            equ	4026	;# 
   407   000FBB                     CCP1CON         equ	4027	;# 
   408   000FBB                     ECCP1CON        equ	4027	;# 
   409   000FBC                     CCPR1           equ	4028	;# 
   410   000FBC                     CCPR1L          equ	4028	;# 
   411   000FBD                     CCPR1H          equ	4029	;# 
   412   000FBE                     ECCP1DEL        equ	4030	;# 
   413   000FBE                     PWM1CON         equ	4030	;# 
   414   000FBF                     ECCP1AS         equ	4031	;# 
   415   000FC0                     ADCON2          equ	4032	;# 
   416   000FC1                     ADCON1          equ	4033	;# 
   417   000FC2                     ADCON0          equ	4034	;# 
   418   000FC3                     ADRES           equ	4035	;# 
   419   000FC3                     ADRESL          equ	4035	;# 
   420   000FC4                     ADRESH          equ	4036	;# 
   421   000FC5                     SSP1CON2        equ	4037	;# 
   422   000FC5                     SSPCON2         equ	4037	;# 
   423   000FC6                     SSP1CON1        equ	4038	;# 
   424   000FC6                     SSPCON1         equ	4038	;# 
   425   000FC7                     SSP1STAT        equ	4039	;# 
   426   000FC7                     SSPSTAT         equ	4039	;# 
   427   000FC8                     SSP1ADD         equ	4040	;# 
   428   000FC8                     SSPADD          equ	4040	;# 
   429   000FC8                     SSP1MSK         equ	4040	;# 
   430   000FC9                     SSP1BUF         equ	4041	;# 
   431   000FC9                     SSPBUF          equ	4041	;# 
   432   000FCA                     T2CON           equ	4042	;# 
   433   000FCB                     PR2             equ	4043	;# 
   434   000FCC                     TMR2            equ	4044	;# 
   435   000FCD                     T1CON           equ	4045	;# 
   436   000FCE                     TMR1            equ	4046	;# 
   437   000FCE                     TMR1L           equ	4046	;# 
   438   000FCF                     TMR1H           equ	4047	;# 
   439   000FD0                     RCON            equ	4048	;# 
   440   000FD1                     WDTCON          equ	4049	;# 
   441   000FD2                     IPR5            equ	4050	;# 
   442   000FD3                     OSCCON          equ	4051	;# 
   443   000FD4                     SPBRGH1         equ	4052	;# 
   444   000FD5                     T0CON           equ	4053	;# 
   445   000FD6                     TMR0            equ	4054	;# 
   446   000FD6                     TMR0L           equ	4054	;# 
   447   000FD7                     TMR0H           equ	4055	;# 
   448   000FD8                     STATUS          equ	4056	;# 
   449   000FD9                     FSR2            equ	4057	;# 
   450   000FD9                     FSR2L           equ	4057	;# 
   451   000FDA                     FSR2H           equ	4058	;# 
   452   000FDB                     PLUSW2          equ	4059	;# 
   453   000FDC                     PREINC2         equ	4060	;# 
   454   000FDD                     POSTDEC2        equ	4061	;# 
   455   000FDE                     POSTINC2        equ	4062	;# 
   456   000FDF                     INDF2           equ	4063	;# 
   457   000FE0                     BSR             equ	4064	;# 
   458   000FE1                     FSR1            equ	4065	;# 
   459   000FE1                     FSR1L           equ	4065	;# 
   460   000FE2                     FSR1H           equ	4066	;# 
   461   000FE3                     PLUSW1          equ	4067	;# 
   462   000FE4                     PREINC1         equ	4068	;# 
   463   000FE5                     POSTDEC1        equ	4069	;# 
   464   000FE6                     POSTINC1        equ	4070	;# 
   465   000FE7                     INDF1           equ	4071	;# 
   466   000FE8                     WREG            equ	4072	;# 
   467   000FE9                     FSR0            equ	4073	;# 
   468   000FE9                     FSR0L           equ	4073	;# 
   469   000FEA                     FSR0H           equ	4074	;# 
   470   000FEB                     PLUSW0          equ	4075	;# 
   471   000FEC                     PREINC0         equ	4076	;# 
   472   000FED                     POSTDEC0        equ	4077	;# 
   473   000FEE                     POSTINC0        equ	4078	;# 
   474   000FEF                     INDF0           equ	4079	;# 
   475   000FF0                     INTCON3         equ	4080	;# 
   476   000FF1                     INTCON2         equ	4081	;# 
   477   000FF2                     INTCON          equ	4082	;# 
   478   000FF3                     PROD            equ	4083	;# 
   479   000FF3                     PRODL           equ	4083	;# 
   480   000FF4                     PRODH           equ	4084	;# 
   481   000FF5                     TABLAT          equ	4085	;# 
   482   000FF6                     TBLPTR          equ	4086	;# 
   483   000FF6                     TBLPTRL         equ	4086	;# 
   484   000FF7                     TBLPTRH         equ	4087	;# 
   485   000FF8                     TBLPTRU         equ	4088	;# 
   486   000FF9                     PCLAT           equ	4089	;# 
   487   000FF9                     PC              equ	4089	;# 
   488   000FF9                     PCL             equ	4089	;# 
   489   000FFA                     PCLATH          equ	4090	;# 
   490   000FFB                     PCLATU          equ	4091	;# 
   491   000FFC                     STKPTR          equ	4092	;# 
   492   000FFD                     TOS             equ	4093	;# 
   493   000FFD                     TOSL            equ	4093	;# 
   494   000FFE                     TOSH            equ	4094	;# 
   495   000FFF                     TOSU            equ	4095	;# 
   496   000F16                     PMD3            equ	3862	;# 
   497   000F17                     PMD2            equ	3863	;# 
   498   000F18                     PMD1            equ	3864	;# 
   499   000F19                     PMD0            equ	3865	;# 
   500   000F1A                     PSTR3CON        equ	3866	;# 
