

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144  0000                     
   145                           ; Version 2.20
   146                           ; Generated 05/05/2020 GMT
   147                           ; 
   148                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F87K22 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     
   180                           	psect	idataBANK1
   181  013A58                     __pidataBANK1:
   182                           	callstack 0
   183                           
   184                           ;initializer for stoa@F1144
   185  013A58  28                 	db	40
   186  013A59  6E                 	db	110
   187  013A5A  75                 	db	117
   188  013A5B  6C                 	db	108
   189  013A5C  6C                 	db	108
   190  013A5D  29                 	db	41
   191  013A5E  00                 	db	0
   192                           
   193                           ;initializer for TIMER_5_INIT@F6615
   194  013A5F  01                 	db	1
   195  013A60  02                 	db	2
   196  013A61  04                 	db	4
   197  013A62  08                 	db	8
   198                           
   199                           ;initializer for TIMER_3_INIT@F6599
   200  013A63  01                 	db	1
   201  013A64  02                 	db	2
   202  013A65  04                 	db	4
   203  013A66  08                 	db	8
   204                           
   205                           ;initializer for TIMER_1_INIT@F6583
   206  013A67  01                 	db	1
   207  013A68  02                 	db	2
   208  013A69  04                 	db	4
   209  013A6A  08                 	db	8
   210                           
   211                           ;initializer for _INPUT_MENU_UST_YAZI
   212  013A6B  B8                 	db	low STR_53
   213  013A6C  FC                 	db	high STR_53
   214                           
   215                           ;initializer for _RANDOM_MENU_UST_YAZI
   216  013A6D  6A                 	db	low STR_52
   217  013A6E  FC                 	db	high STR_52
   218                           
   219                           ;initializer for _COUNTER_MENU_UST_YAZI
   220  013A6F  7E                 	db	low STR_51
   221  013A70  FC                 	db	high STR_51
   222                           
   223                           ;initializer for _ARM_MENU_UST_YAZI
   224  013A71  92                 	db	low STR_50
   225  013A72  FC                 	db	high STR_50
   226                           
   227                           ;initializer for _RELAY_MENU_UST_YAZI
   228  013A73  CB                 	db	low STR_49
   229  013A74  FC                 	db	high STR_49
   230                           
   231                           ;initializer for _ANA_MENU_UST_YAZI
   232  013A75  A5                 	db	low STR_48
   233  013A76  FC                 	db	high STR_48
   234                           
   235                           ;initializer for _COUNTER_ASK_ERASE
   236  013A77  F5                 	db	low STR_13
   237  013A78  FE                 	db	high STR_13
   238                           
   239                           ;initializer for _COUNTER_CANT_ERASE
   240  013A79  98                 	db	low STR_12
   241  013A7A  FF                 	db	high STR_12
   242                           
   243                           ;initializer for _SELECT_LIST_DROP_ARM_MODE
   244  013A7B  21                 	db	low (STR_18+5)
   245  013A7C  FF                 	db	high (STR_18+5)
   246  013A7D  B5                 	db	low STR_33
   247  013A7E  FF                 	db	high STR_33
   248  013A7F  19                 	db	low STR_34
   249  013A80  FE                 	db	high STR_34
   250  013A81  C8                 	db	low STR_35
   251  013A82  FD                 	db	high STR_35
   252                           
   253                           ;initializer for _SELECT_LIST_ARM_MOTOR_MODE
   254  013A83  CF                 	db	low STR_36
   255  013A84  FF                 	db	high STR_36
   256  013A85  E6                 	db	low STR_37
   257  013A86  FF                 	db	high STR_37
   258                           
   259                           ;initializer for _SELECT_LIST_EMG_MODE
   260  013A87  C3                 	db	low (STR_2+5)
   261  013A88  FF                 	db	high (STR_2+5)
   262  013A89  A8                 	db	low (STR_3+5)
   263  013A8A  FF                 	db	high (STR_3+5)
   264                           
   265                           ;initializer for _SELECT_LIST_INPUT_MODE
   266  013A8B  F3                 	db	low STR_24
   267  013A8C  FF                 	db	high STR_24
   268  013A8D  D7                 	db	low STR_25
   269  013A8E  FF                 	db	high STR_25
   270                           
   271                           ;initializer for _SELECT_LIST_RANDOM_MODE
   272  013A8F  1C                 	db	low STR_18
   273  013A90  FF                 	db	high STR_18
   274  013A91  76                 	db	low STR_19
   275  013A92  FF                 	db	high STR_19
   276                           
   277                           ;initializer for _SELECT_LIST_RELAY_MODE
   278  013A93  BE                 	db	low STR_2
   279  013A94  FF                 	db	high STR_2
   280  013A95  A3                 	db	low STR_3
   281  013A96  FF                 	db	high STR_3
   282                           
   283                           	psect	idataBANK2
   284  0133D0                     __pidataBANK2:
   285                           	callstack 0
   286                           
   287                           ;initializer for _INPUT_MENU
   288  0133D0  8D                 	db	low STR_28
   289  0133D1  FF                 	db	high STR_28
   290  0133D2  04                 	db	4
   291  0133D3  28                 	db	low _MENU_FUNCT_INPUT_MODE
   292  0133D4  3C                 	db	high _MENU_FUNCT_INPUT_MODE
   293  0133D5  01                 	db	low (_MENU_FUNCT_INPUT_MODE shr (0+16))
   294  0133D6  0001               	dw	1
   295  0133D8  00                 	db	0
   296  0133D9  00                 	db	0
   297  0133DA  92                 	db	low STR_29
   298  0133DB  FE                 	db	high STR_29
   299  0133DC  02                 	db	2
   300  0133DD  B4                 	db	low _MENU_FUNCT_INPUT_TIME_OUT
   301  0133DE  3E                 	db	high _MENU_FUNCT_INPUT_TIME_OUT
   302  0133DF  01                 	db	low (_MENU_FUNCT_INPUT_TIME_OUT shr (0+16))
   303  0133E0  0064               	dw	100
   304  0133E2  0000               	dw	0
   305  0133E4  43                 	db	low STR_30
   306  0133E5  FF                 	db	high STR_30
   307  0133E6  02                 	db	2
   308  0133E7  90                 	db	low _MENU_FUNCT_INPUT_BUFFER
   309  0133E8  3E                 	db	high _MENU_FUNCT_INPUT_BUFFER
   310  0133E9  01                 	db	low (_MENU_FUNCT_INPUT_BUFFER shr (0+16))
   311  0133EA  0014               	dw	20
   312  0133EC  0000               	dw	0
   313  0133EE  AC                 	db	low STR_31
   314  0133EF  FF                 	db	high STR_31
   315  0133F0  04                 	db	4
   316  0133F1  FA                 	db	low _MENU_FUNCT_EMG_MODE
   317  0133F2  3B                 	db	high _MENU_FUNCT_EMG_MODE
   318  0133F3  01                 	db	low (_MENU_FUNCT_EMG_MODE shr (0+16))
   319  0133F4  0001               	dw	1
   320  0133F6  00                 	db	0
   321  0133F7  00                 	db	0
   322                           
   323                           ;initializer for _RANDOM_MENU
   324  0133F8  A1                 	db	low STR_20
   325  0133F9  FE                 	db	high STR_20
   326  0133FA  04                 	db	4
   327  0133FB  84                 	db	low _MENU_FUNCT_RANDOM_A_MODE
   328  0133FC  3C                 	db	high _MENU_FUNCT_RANDOM_A_MODE
   329  0133FD  01                 	db	low (_MENU_FUNCT_RANDOM_A_MODE shr (0+16))
   330  0133FE  0001               	dw	1
   331  013400  00                 	db	0
   332  013401  00                 	db	0
   333  013402  AF                 	db	low STR_21
   334  013403  FE                 	db	high STR_21
   335  013404  04                 	db	4
   336  013405  56                 	db	low _MENU_FUNCT_RANDOM_B_MODE
   337  013406  3C                 	db	high _MENU_FUNCT_RANDOM_B_MODE
   338  013407  01                 	db	low (_MENU_FUNCT_RANDOM_B_MODE shr (0+16))
   339  013408  0001               	dw	1
   340  01340A  00                 	db	0
   341  01340B  00                 	db	0
   342  01340C  74                 	db	low STR_22
   343  01340D  FE                 	db	high STR_22
   344  01340E  02                 	db	2
   345  01340F  FC                 	db	low _MENU_FUNCT_RANDOM_A_AMOUNT
   346  013410  3E                 	db	high _MENU_FUNCT_RANDOM_A_AMOUNT
   347  013411  01                 	db	low (_MENU_FUNCT_RANDOM_A_AMOUNT shr (0+16))
   348  013412  00FA               	dw	250
   349  013414  0000               	dw	0
   350  013416  83                 	db	low STR_23
   351  013417  FE                 	db	high STR_23
   352  013418  02                 	db	2
   353  013419  D8                 	db	low _MENU_FUNCT_RANDOM_B_AMOUNT
   354  01341A  3E                 	db	high _MENU_FUNCT_RANDOM_B_AMOUNT
   355  01341B  01                 	db	low (_MENU_FUNCT_RANDOM_B_AMOUNT shr (0+16))
   356  01341C  00FA               	dw	250
   357  01341E  0000               	dw	0
   358                           
   359                           ;initializer for _COUNTER_MENU
   360  013420  CB                 	db	low STR_14
   361  013421  FE                 	db	high STR_14
   362  013422  08                 	db	8
   363  013423  3C                 	db	low _MENU_FUNCT_COUNTER_A_FIX
   364  013424  3D                 	db	high _MENU_FUNCT_COUNTER_A_FIX
   365  013425  01                 	db	low (_MENU_FUNCT_COUNTER_A_FIX shr (0+16))
   366  013426  0000               	dw	0
   367  013428  0000               	dw	0
   368  01342A  D9                 	db	low STR_15
   369  01342B  FE                 	db	high STR_15
   370  01342C  08                 	db	8
   371  01342D  0E                 	db	low _MENU_FUNCT_COUNTER_B_FIX
   372  01342E  3D                 	db	high _MENU_FUNCT_COUNTER_B_FIX
   373  01342F  01                 	db	low (_MENU_FUNCT_COUNTER_B_FIX shr (0+16))
   374  013430  0000               	dw	0
   375  013432  0000               	dw	0
   376  013434  29                 	db	low STR_16
   377  013435  FE                 	db	high STR_16
   378  013436  08                 	db	8
   379  013437  E0                 	db	low _MENU_FUNCT_COUNTER_A_TEMP
   380  013438  3C                 	db	high _MENU_FUNCT_COUNTER_A_TEMP
   381  013439  01                 	db	low (_MENU_FUNCT_COUNTER_A_TEMP shr (0+16))
   382  01343A  0000               	dw	0
   383  01343C  0000               	dw	0
   384  01343E  38                 	db	low STR_17
   385  01343F  FE                 	db	high STR_17
   386  013440  08                 	db	8
   387  013441  B2                 	db	low _MENU_FUNCT_COUNTER_B_TEMP
   388  013442  3C                 	db	high _MENU_FUNCT_COUNTER_B_TEMP
   389  013443  01                 	db	low (_MENU_FUNCT_COUNTER_B_TEMP shr (0+16))
   390  013444  0000               	dw	0
   391  013446  0000               	dw	0
   392                           
   393                           	psect	idataBANK3
   394  012A8C                     __pidataBANK3:
   395                           	callstack 0
   396                           
   397                           ;initializer for _RELAY_MENU
   398  012A8C  02                 	db	low STR_4
   399  012A8D  FF                 	db	high STR_4
   400  012A8E  04                 	db	4
   401  012A8F  F4                 	db	low _MENU_FUNCT_RELAY_A_MODE
   402  012A90  3D                 	db	high _MENU_FUNCT_RELAY_A_MODE
   403  012A91  01                 	db	low (_MENU_FUNCT_RELAY_A_MODE shr (0+16))
   404  012A92  0001               	dw	1
   405  012A94  00                 	db	0
   406  012A95  00                 	db	0
   407  012A96  0F                 	db	low STR_5
   408  012A97  FF                 	db	high STR_5
   409  012A98  04                 	db	4
   410  012A99  C6                 	db	low _MENU_FUNCT_RELAY_B_MODE
   411  012A9A  3D                 	db	high _MENU_FUNCT_RELAY_B_MODE
   412  012A9B  01                 	db	low (_MENU_FUNCT_RELAY_B_MODE shr (0+16))
   413  012A9C  0001               	dw	1
   414  012A9E  00                 	db	0
   415  012A9F  00                 	db	0
   416  012AA0  F9                 	db	low STR_6
   417  012AA1  FD                 	db	high STR_6
   418  012AA2  04                 	db	4
   419  012AA3  98                 	db	low _MENU_FUNCT_RELAY_BUSY_MODE
   420  012AA4  3D                 	db	high _MENU_FUNCT_RELAY_BUSY_MODE
   421  012AA5  01                 	db	low (_MENU_FUNCT_RELAY_BUSY_MODE shr (0+16))
   422  012AA6  0001               	dw	1
   423  012AA8  00                 	db	0
   424  012AA9  00                 	db	0
   425  012AAA  A6                 	db	low STR_7
   426  012AAB  FD                 	db	high STR_7
   427  012AAC  04                 	db	4
   428  012AAD  6A                 	db	low _MENU_FUNCT_RELAY_ALARM_MODE
   429  012AAE  3D                 	db	high _MENU_FUNCT_RELAY_ALARM_MODE
   430  012AAF  01                 	db	low (_MENU_FUNCT_RELAY_ALARM_MODE shr (0+16))
   431  012AB0  0001               	dw	1
   432  012AB2  00                 	db	0
   433  012AB3  00                 	db	0
   434  012AB4  29                 	db	low STR_8
   435  012AB5  FF                 	db	high STR_8
   436  012AB6  02                 	db	2
   437  012AB7  68                 	db	low _MENU_FUNCT_RELAY_A_TIME
   438  012AB8  3F                 	db	high _MENU_FUNCT_RELAY_A_TIME
   439  012AB9  01                 	db	low (_MENU_FUNCT_RELAY_A_TIME shr (0+16))
   440  012ABA  0064               	dw	100
   441  012ABC  0000               	dw	0
   442  012ABE  36                 	db	low STR_9
   443  012ABF  FF                 	db	high STR_9
   444  012AC0  02                 	db	2
   445  012AC1  8C                 	db	low _MENU_FUNCT_RELAY_B_TIME
   446  012AC2  3F                 	db	high _MENU_FUNCT_RELAY_B_TIME
   447  012AC3  01                 	db	low (_MENU_FUNCT_RELAY_B_TIME shr (0+16))
   448  012AC4  0064               	dw	100
   449  012AC6  0000               	dw	0
   450  012AC8  09                 	db	low STR_10
   451  012AC9  FE                 	db	high STR_10
   452  012ACA  02                 	db	2
   453  012ACB  44                 	db	low _MENU_FUNCT_RELAY_BUSY_TIME
   454  012ACC  3F                 	db	high _MENU_FUNCT_RELAY_BUSY_TIME
   455  012ACD  01                 	db	low (_MENU_FUNCT_RELAY_BUSY_TIME shr (0+16))
   456  012ACE  0064               	dw	100
   457  012AD0  0000               	dw	0
   458  012AD2  B7                 	db	low STR_11
   459  012AD3  FD                 	db	high STR_11
   460  012AD4  02                 	db	2
   461  012AD5  20                 	db	low _MENU_FUNCT_RELAY_ALARM_TIME
   462  012AD6  3F                 	db	high _MENU_FUNCT_RELAY_ALARM_TIME
   463  012AD7  01                 	db	low (_MENU_FUNCT_RELAY_ALARM_TIME shr (0+16))
   464  012AD8  0064               	dw	100
   465  012ADA  0000               	dw	0
   466                           
   467                           ;initializer for _ANA_MENU
   468  012ADC  56                 	db	low STR_43
   469  012ADD  FE                 	db	high STR_43
   470  012ADE  01                 	db	1
   471  012ADF  00                 	db	low _INPUT_MENU
   472  012AE0  02                 	db	high _INPUT_MENU
   473  012AE1  20                 	db	32
   474  012AE2  00                 	db	0
   475  012AE3  00                 	db	0
   476  012AE4  00                 	db	0
   477  012AE5  00                 	db	0
   478  012AE6  50                 	db	low STR_44
   479  012AE7  FF                 	db	high STR_44
   480  012AE8  01                 	db	1
   481  012AE9  82                 	db	low _ARM_SETTING_MENU
   482  012AEA  03                 	db	high _ARM_SETTING_MENU
   483  012AEB  20                 	db	32
   484  012AEC  00                 	db	0
   485  012AED  00                 	db	0
   486  012AEE  00                 	db	0
   487  012AEF  00                 	db	0
   488  012AF0  65                 	db	low STR_45
   489  012AF1  FE                 	db	high STR_45
   490  012AF2  01                 	db	1
   491  012AF3  00                 	db	low _RELAY_MENU
   492  012AF4  03                 	db	high _RELAY_MENU
   493  012AF5  20                 	db	32
   494  012AF6  00                 	db	0
   495  012AF7  00                 	db	0
   496  012AF8  00                 	db	0
   497  012AF9  00                 	db	0
   498  012AFA  47                 	db	low STR_46
   499  012AFB  FE                 	db	high STR_46
   500  012AFC  01                 	db	1
   501  012AFD  50                 	db	low _COUNTER_MENU
   502  012AFE  02                 	db	high _COUNTER_MENU
   503  012AFF  20                 	db	32
   504  012B00  00                 	db	0
   505  012B01  00                 	db	0
   506  012B02  00                 	db	0
   507  012B03  00                 	db	0
   508  012B04  E7                 	db	low STR_47
   509  012B05  FE                 	db	high STR_47
   510  012B06  01                 	db	1
   511  012B07  28                 	db	low _RANDOM_MENU
   512  012B08  02                 	db	high _RANDOM_MENU
   513  012B09  20                 	db	32
   514  012B0A  00                 	db	0
   515  012B0B  00                 	db	0
   516  012B0C  00                 	db	0
   517  012B0D  00                 	db	0
   518                           
   519                           ;initializer for _ARM_SETTING_MENU
   520  012B0E  BD                 	db	low STR_38
   521  012B0F  FE                 	db	high STR_38
   522  012B10  04                 	db	4
   523  012B11  CC                 	db	low _MENU_FUNCT_ARM_DROP_MODE
   524  012B12  3B                 	db	high _MENU_FUNCT_ARM_DROP_MODE
   525  012B13  01                 	db	low (_MENU_FUNCT_ARM_DROP_MODE shr (0+16))
   526  012B14  0003               	dw	3
   527  012B16  00                 	db	0
   528  012B17  00                 	db	0
   529  012B18  82                 	db	low STR_39
   530  012B19  FF                 	db	high STR_39
   531  012B1A  04                 	db	4
   532  012B1B  9E                 	db	low _MENU_FUNCT_ARM_MOTOR_MODE
   533  012B1C  3B                 	db	high _MENU_FUNCT_ARM_MOTOR_MODE
   534  012B1D  01                 	db	low (_MENU_FUNCT_ARM_MOTOR_MODE shr (0+16))
   535  012B1E  0003               	dw	3
   536  012B20  00                 	db	0
   537  012B21  00                 	db	0
   538  012B22  6A                 	db	low STR_40
   539  012B23  FF                 	db	high STR_40
   540  012B24  02                 	db	2
   541  012B25  6C                 	db	low _MENU_FUNCT_ARM_MOTOR_SPEED
   542  012B26  3E                 	db	high _MENU_FUNCT_ARM_MOTOR_SPEED
   543  012B27  01                 	db	low (_MENU_FUNCT_ARM_MOTOR_SPEED shr (0+16))
   544  012B28  0064               	dw	100
   545  012B2A  0000               	dw	0
   546  012B2C  2A                 	db	low STR_41
   547  012B2D  FD                 	db	high STR_41
   548  012B2E  02                 	db	2
   549  012B2F  48                 	db	low _MENU_FUNCT_ARM_MOTOR_BREAK_SPEED
   550  012B30  3E                 	db	high _MENU_FUNCT_ARM_MOTOR_BREAK_SPEED
